post	slides	caminhos
POST_020	4	tweets/POST_020/01.jpg	tweets/POST_020/02.jpg	tweets/POST_020/03.jpg	tweets/POST_020/04.jpg
POST_021	4	tweets/POST_021/01.jpg	tweets/POST_021/02.jpg	tweets/POST_021/03.jpg	tweets/POST_021/04.jpg
POST_022	4	tweets/POST_022/01.jpg	tweets/POST_022/02.jpg	tweets/POST_022/03.jpg	tweets/POST_022/04.jpg
POST_023	4	tweets/POST_023/01.jpg	tweets/POST_023/02.jpg	tweets/POST_023/03.jpg	tweets/POST_023/04.jpg
POST_024	4	tweets/POST_024/01.jpg	tweets/POST_024/02.jpg	tweets/POST_024/03.jpg	tweets/POST_024/04.jpg
POST_025	4	tweets/POST_025/01.jpg	tweets/POST_025/02.jpg	tweets/POST_025/03.jpg	tweets/POST_025/04.jpg
POST_026	4	tweets/POST_026/01.jpg	tweets/POST_026/02.jpg	tweets/POST_026/03.jpg	tweets/POST_026/04.jpg
POST_027	4	tweets/POST_027/01.jpg	tweets/POST_027/02.jpg	tweets/POST_027/03.jpg	tweets/POST_027/04.jpg
POST_028	4	tweets/POST_028/01.jpg	tweets/POST_028/02.jpg	tweets/POST_028/03.jpg	tweets/POST_028/04.jpg
POST_029	4	tweets/POST_029/01.jpg	tweets/POST_029/02.jpg	tweets/POST_029/03.jpg	tweets/POST_029/04.jpg
POST_030	4	tweets/POST_030/01.jpg	tweets/POST_030/02.jpg	tweets/POST_030/03.jpg	tweets/POST_030/04.jpg
POST_031	4	tweets/POST_031/01.jpg	tweets/POST_031/02.jpg	tweets/POST_031/03.jpg	tweets/POST_031/04.jpg
POST_032	4	tweets/POST_032/01.jpg	tweets/POST_032/02.jpg	tweets/POST_032/03.jpg	tweets/POST_032/04.jpg
POST_033	4	tweets/POST_033/01.jpg	tweets/POST_033/02.jpg	tweets/POST_033/03.jpg	tweets/POST_033/04.jpg
POST_034	4	tweets/POST_034/01.jpg	tweets/POST_034/02.jpg	tweets/POST_034/03.jpg	tweets/POST_034/04.jpg
POST_035	4	tweets/POST_035/01.jpg	tweets/POST_035/02.jpg	tweets/POST_035/03.jpg	tweets/POST_035/04.jpg
POST_036	4	tweets/POST_036/01.jpg	tweets/POST_036/02.jpg	tweets/POST_036/03.jpg	tweets/POST_036/04.jpg
POST_037	4	tweets/POST_037/01.jpg	tweets/POST_037/02.jpg	tweets/POST_037/03.jpg	tweets/POST_037/04.jpg
POST_038	4	tweets/POST_038/01.jpg	tweets/POST_038/02.jpg	tweets/POST_038/03.jpg	tweets/POST_038/04.jpg
POST_039	4	tweets/POST_039/01.jpg	tweets/POST_039/02.jpg	tweets/POST_039/03.jpg	tweets/POST_039/04.jpg
POST_040	4	tweets/POST_040/01.jpg	tweets/POST_040/02.jpg	tweets/POST_040/03.jpg	tweets/POST_040/04.jpg
POST_041	4	tweets/POST_041/01.jpg	tweets/POST_041/02.jpg	tweets/POST_041/03.jpg	tweets/POST_041/04.jpg
POST_042	4	tweets/POST_042/01.jpg	tweets/POST_042/02.jpg	tweets/POST_042/03.jpg	tweets/POST_042/04.jpg
POST_043	4	tweets/POST_043/01.jpg	tweets/POST_043/02.jpg	tweets/POST_043/03.jpg	tweets/POST_043/04.jpg
POST_044	4	tweets/POST_044/01.jpg	tweets/POST_044/02.jpg	tweets/POST_044/03.jpg	tweets/POST_044/04.jpg
POST_045	4	tweets/POST_045/01.jpg	tweets/POST_045/02.jpg	tweets/POST_045/03.jpg	tweets/POST_045/04.jpg
